     1→     1→--- PAGE 15 ---
   411→   411→Pages: #34-36 | Estimated Duration: 3-4 days
   412→   412→22.1 Create LiveSessionsViewModel: load live classes with tab filtering
   413→   413→22.2 Tabs: Upcoming / Active / Recorded — TabRow + HorizontalPager
   414→   414→22.3 Countdown timer composable: animated countdown to session start, "Join Now" button when active
   415→   415→22.4 Calendar intent for session reminders: add to Google Calendar via Intent, reminder alarm via
   416→   416→AlarmManager
   417→   417→22.5 API integration: GET /api/live-classes (with status filter)
   418→   418→22.6 Create AchievementsViewModel: load badges, streak, milestones
   419→   419→22.7 Badge grid display: LazyVerticalGrid (3 columns) with badge icon, name, locked/unlocked state
   420→   420→22.8 Lottie animated badge unlock: play celebration animation when new badge earned
   421→   421→22.9 Streak counter: daily streak number with fire icon, streak notification reminder
   422→   422→22.10 Milestone progress bars: horizontal progress bars with milestone labels (50%, 75%, 100%)
   423→   423→22.11 API integration: GET /api/achievements
   424→   424→22.12 Create DiscussionViewModel: load forum threads, post, comment
   425→   425→22.13 Forum-style thread list: LazyColumn with thread card (author, title, upvotes, comment count, time)
   426→   426→22.14 BottomSheet for new post: title input, body textarea (markdown), category selector, submit button
   427→   427→22.15 Markdown editor composable: preview toggle, basic formatting toolbar (bold, italic, code, link)
   428→   428→22.16 API integration: GET /api/support (discussions), POST /api/support/discussions
   429→   429→Phase 23: Department Pages Template #37-56 (20
   430→   430→Departments)
   431→   431→Pages: #37-56 | Estimated Duration: 3-4 days
   432→   432→23.1 Create DepartmentViewModel (shared, parameterized by technology short_code): load courses,
   433→   433→instructors for department
   434→   434→
   435→   435→--- PAGE 25 ---
   436→   436→23.2 DepartmentScreen template composable: department name, description hero, course grid, semester
   437→   437→nav, featured instructors
   438→   438→23.3 Department hero display: gradient background, department name (large), description text,
   439→   439→technology badge
   440→   440→23.4 Course list filtered by technology: Paging 3 grid, same CourseCardGrid as ExploreScreen
   441→   441→23.5 Semester navigation within department: semester tabs (1-8), horizontal scrollable, filter courses by
   442→   442→semester+technology
   443→   443→23.6 Featured instructors for department: LazyRow of instructor cards filtered by technology
   444→   444→23.7 API integration: GET /api/courses?technology=X, GET /api/instructors?technology=X
   445→   445→23.8 Define all 20 department constants: slug -> short_code map in DepartmentConstants.kt
   446→   446→23.9 Navigation setup for all 20 department routes: @Serializable data class DepartmentRoute(val slug:
   447→   447→String)
   448→   448→23.10 Mapping table: dept-cse->CST, dept-eee->ELECTRICAL, dept-ete->ELEX, dept-me->MECH,
   449→   449→dept-ce->CIVIL, dept-architecture->CIVIL, dept-textile->CIVIL, dept-chemical->CIVIL,
   450→   450→dept-automobile->MECH, dept-rac->MECH, dept-glass-ceramic->CIVIL, dept-printing->CST,
   451→   451→dept-surveying->CIVIL, dept-mechatronics->ELEX, dept-mining->CIVIL, dept-metallurgical->MECH,
   452→   452→dept-power->POWER, dept-instrumentation->ELEX, dept-food->CIVIL, dept-leather->CIVIL
   453→   453→23.11 Lazy loading + Room cache per department: separate Room query per technology, cache
   454→   454→invalidation on refresh
   455→   455→23.12 Empty state for departments with no courses: illustration + "No courses available for this
   456→   456→department yet"
   457→   457→Phase 24: Semester Pages Template #57-64 (8 Semesters)
   458→   458→Pages: #57-64 | Estimated Duration: 2-3 days
   459→   459→24.1 Create SemesterViewModel (shared, parameterized by semester number 1-8): load subjects,
   460→   460→syllabus, courses
   461→   461→24.2 SemesterScreen template composable: semester title, subjects list, routine, syllabus, course links
   462→   462→24.3 Subjects list for semester: LazyColumn with subject cards (name, code, credit hours, instructor)
   463→   463→24.4 Routine/schedule display: weekly timetable grid (day vs time slots), color coded by subject
   464→   464→24.5 Syllabus overview section: expandable cards per subject with topics list
   465→   465→24.6 Direct course links per subject: tap subject card -> navigate to CourseDetailScreen
   466→   466→24.7 Semester progress indicator: calculated from enrollment date, show current semester position in 1-8
   467→   467→timeline
   468→   468→24.8 Offline syllabus data cache in Room: SemesterEntity + SubjectEntity, refresh on app open
   469→   469→24.9 Calendar integration for exam schedules: add exam dates to calendar, set reminders via
   470→   470→AlarmManager
   471→   471→24.10 API integration: GET /api/courses?semester=X, GET /api/syllabus?semester=X
   472→   472→24.11 Navigation setup for all 8 semester routes: @Serializable data class SemesterRoute(val number: Int)
   473→   473→24.12 Empty state for semesters with no content: "Content coming soon for this semester"
   474→   474→Phase 25: Profile Sub-pages #65-71 (7 Pages)
   475→   475→Pages: #65-71 | Estimated Duration: 4-5 days
   476→   476→25.1 EditProfileScreen: form with name, avatar (camera/gallery), institute picker, technology picker, bio
   477→   477→textarea
   478→   478→25.2 ActivityResultCon
   479→   479→--- PAGE 26 ---
   480→   480→25.3 Coil image upload to R2 via API: multipart upload with progress indicator, update avatar in
   481→   481→EncryptedPrefs
   482→   482→25.4 API integration: PUT /api/auth/profile (multipart form data)
   483→   483→25.5 ChangePasswordScreen: old password + new password + confirm password form
   484→   484→25.6 PasswordStrengthIndicator + autofill service: same component as signup, Android Autofill hints
   485→   485→25.7 API integration: POST /api/auth/reset-password
   486→   486→25.8 LearningStatsScreen: total hours watched, courses completed, current streak, weekly/monthly
   487→   487→charts
   488→   488→25.9 Canvas-drawn charts + AnimatedCounter: circular progress for hours, bar chart for weekly activity,
   489→   489→animated number counters
   490→   490→25.10 API integration: GET /api/auth/me, GET /api/watch-history (for stats calculation)
   491→   491→25.11 SubscriptionScreen: current plan card, upgrade options, billing history, renewal date
   492→   492→25.12 API integration: GET /api/packages/mine
   493→   493→25.13 ReferralScreen: referral code display, share link button, invited friends list, rewards earned
   494→   494→25.14 ShareCompat with deep link: share referral link dakkho://referral?code=X via Intent chooser
   495→   495→25.15 DeleteAccountScreen: warning dialog, confirmation checkbox, password re-entry, biometric
   496→   496→confirmation
   497→   497→25.16 API integration: DELETE /api/auth/me (with biometric confirmation required)
   498→   498→25.17 EmailVerificationScreen: OTP input with auto-fill, resend timer, verified badge display
   499→   499→25.18 API integration: POST /api/auth/verify-otp, POST /api/auth/resend-otp
   500→   500→Phase 26: Settings Part 1 #72-76 (5 Pages)

[showing lines 1-500 of 756; use offset=501 with limit to continue reading]
