     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   803→    createdAt: n.created_at || n.createdAt || n.$createdAt || new Date().toISOString(),
   804→    actionUrl: n.action_url || n.actionUrl || n.data?.url || undefined,
   805→  };
   806→}
   807→
   808→export const useNotificationStore = create<NotificationState>((set, get) => ({
   809→  notifications: loadNotifFromStorage(),
   810→  isLoading: false,
   811→  markAsRead: (id) => {
   812→    set((s) => {
   813→      const updated = s.notifications.map((n) =>
   814→        n.id === id ? { ...n, isRead: true } : n
   815→      );
   816→      saveNotifToStorage(updated);
   817→      return { notifications: updated };
   818→    });
   819→    // Sync to server in background
   820→    studentNotificationsApi.markRead(id).catch(() => {});
   821→  },
   822→  markAllAsRead: () => {
   823→    set((s) => {
   824→      const updated = s.notifications.map((n) => ({ ...n, isRead: true }));
   825→      saveNotifToStorage(updated);
   826→      return { notifications: updated };
   827→    });
   828→    // Sync to server in background
   829→    studentNotificationsApi.markAllRead().catch(() => {});
   830→  },
   831→  unreadCount: () => get().notifications.filter((n) => !n.isRead).length,
   832→  addNotification: (notification) => {
   833→    set((s) => {
   834→      if (s.notifications.some((n) => n.id === notification.id)) {
   835→        return s;
   836→      }
   837→      const updated = [notification, ...s.notifications];
   838→      saveNotifToStorage(updated);
   839→      return { notifications: updated };
   840→    });
   841→  },
   842→  addNotifications: (newNotifs) => {
   843→    set((s) => {
   844→      const existingIds = new Set(s.notifications.map((n) => n.id));
   845→      const unique = newNotifs.filter((n) => !existingIds.has(n.id));
   846→      if (unique.length === 0) return s;
   847→      const updated = [...unique, ...s.notifications];
   848→      saveNotifToStorage(updated);
   849→      return { notifications: updated };
   850→    });
   851→  },
   852→  removeNotification: (id) => {
   853→    set((s) => {
   854→      const updated = s.notifications.filter((n) => n.id !== id);
   855→      saveNotifToStorage(updated);
   856→      return { notifications: updated };
   857→    });
   858→  },
   859→  hydrateFromStorage: () => {
   860→    const stored = loadNotifFromStorage();
   861→    if (stored.length > 0) {
   862→      set({ notifications: stored });
   863→    }
   864→  },
   865→  fetchFromServer: async () => {
   866→    set({ isLoading: true });
   867→    try {
   868→      const res = await studentNotificationsApi.list({ limit: 50 });
   869→      const serverNotifs = (res.notifications || []).map(mapServerNotification);
   870→      set({ notifications: serverNotifs, isLoading: false });
   871→      saveNotifToStorage(serverNotifs);
   872→    } catch (err) {
   873→      console.warn('Failed to fetch notifications from server:', err);
   874→      set({ isLoading: false });
   875→    }
   876→  },
   877→}));
   878→
   879→// ============ SEARCH STORE ============
   880→interface SearchState {
   881→  query: string;
   882→  recentSearches: string[];
   883→  setQuery: (q: string) => void;
   884→  addRecentSearch: (q: string) => void;
   885→  clearRecentSearches: () => void;
   886→}
   887→
   888→const loadRecent = (): string[] => {
   889→  if (typeof window === 'undefined') return [];
   890→  try {
   891→    const stored = localStorage.getItem('dakkho-recent-searches');
   892→    return stored ? JSON.parse(stored) : [];
   893→  } catch {
   894→    return [];
   895→  }
   896→};
   897→
   898→const saveRecent = (searches: string[]) => {
   899→  if (typeof window === 'undefined') return;
   900→  try {
   901→    localStorage.setItem('dakkho-recent-searches', JSON.stringify(searches));
   902→  } catch {}
   903→};
   904→
   905→export const useSearchStore = create<SearchState>((set, get) => ({
   906→  query: '',
   907→  recentSearches: loadRecent(),
   908→  setQuery: (q) => set({ query: q }),
   909→  addRecentSearch: (q) => {
   910→    if (!q.trim()) return;
   911→    const current = get().recentSearches.filter((s) => s !== q);
   912→    const updated = [q, ...current].slice(0, 10);
   913→    set({ recentSearches: updated });
   914→    saveRecent(updated);
   915→  },
   916→  clearRecentSearches: () => {
   917→    set({ recentSearches: [] });
   918→    saveRecent([]);
   919→  },
   920→}));
   921→
   922→// ============ CONTENT PROTECTION STORE ============
   923→interface ContentProtectionState {
   924→  enabled: boolean;
   925→  noCopy: boolean;
   926→  noRightClick: boolean;
   927→  noScreenshot: boolean;
   928→  noPrint: boolean;
   929→  customContextMenu: boolean;
   930→  watermark: boolean;
   931→  dragProtection: boolean;
   932→  setEnabled: (v: boolean) => void;
   933→  setNoCopy: (v: boolean) => void;
   934→  setNoRightClick: (v: boolean) => void;
   935→  setNoScreenshot: (v: boolean) => void;
   936→  setNoPrint: (v: boolean) => void;
   937→  setCustomContextMenu: (v: boolean) => void;
   938→  setWatermark: (v: boolean) => void;
   939→  setDragProtection: (v: boolean) => void;
   940→}
   941→
   942→export const useContentProtectionStore = create<ContentProtectionState>((set) => ({
   943→  enabled: true,
   944→  noCopy: false,
   945→  noRightClick: false,
   946→  noScreenshot: false,
   947→  noPrint: true,
   948→  customContextMenu: true,
   949→  watermark: false,
   950→  dragProtection: true,
   951→  setEnabled: (v) => set({ enabled: v }),
   952→  setNoCopy: (v) => set({ noCopy: v }),
   953→  setNoRightClick: (v) => set({ noRightClick: v }),
   954→  setNoScreenshot: (v) => set({ noScreenshot: v }),
   955→  setNoPrint: (v) => set({ noPrint: v }),
   956→  setCustomContextMenu: (v) => set({ customContextMenu: v }),
   957→  setWatermark: (v) => set({ watermark: v }),
   958→  setDragProtection: (v) => set({ dragProtection: v }),
   959→}));
   960→
   961→// ============ SERVER CONFIG STORE ============
   962→// This type must match the Worker's transformConfigForStudent() output exactly.
   963→// Worker transforms its internal ServerConfig before sending to students.
   964→
   965→export interface ContentProtectionConfig {
   966→  enabled: boolean;
   967→  noCopy: boolean;
   968→  noRightClick: boolean;
   969→  noScreenshot: boolean;
   970→  noPrint: boolean;
   971→  customContextMenu: boolean;
   972→  watermark: boolean;
   973→  dragProtection: boolean;
   974→}
   975→
   976→export interface FeatureToggles {
   977→  downloads: boolean;
   978→  bookmarks: boolean;
   979→  certificates: boolean;
   980→  liveSessions: boolean;
   981→  achievements: boolean;
   982→  assignments: boolean;
   983→  discussions: boolean;
   984→  community: boolean;
   985→  leaderboard: boolean;
   986→  studyGroups: boolean;
   987→  peerConnections: boolean;
   988→  feedback: boolean;
   989→  pricing: boolean;
   990→  referral: boolean;
   991→}
   992→
   993→export interface SidebarVisibility {
   994→  menu: boolean;
   995→  departments: boolean;
   996→  semesters: boolean;
   997→  exams: boolean;
   998→  community: boolean;
   999→  general: boolean;
  1000→}
  1001→
  1002→export interface TopBarElements {
  1003→  search: boolean;
  1004→  notifications: boolean;
  1005→  avatar: boolean;
  1006→  hamburger: boolean;
  1007→}
  1008→
  1009→export interface ServerConfig {
  1010→  featureToggles: FeatureToggles;
  1011→  homePageSections: string[];
  1012→  sidebarVisibility: SidebarVisibility;
  1013→  bottomNavTabs: string[];
  1014→  topBarElements: TopBarElements;
  1015→  cardStyle: 'glass' | 'flat' | 'rounded';
  1016→  contentProtection: ContentProtectionConfig;
  1017→}
  1018→
  1019→interface ServerConfigState {
  1020→  config: ServerConfig | null;
  1021→  isLoading: boolean;
  1022→  error: string | null;
  1023→  fetchConfig: () => Promise<void>;
  1024→  isFeatureEnabled: (feature: string) => boolean;
  1025→  isHomeSectionVisible: (section: string) => boolean;
  1026→  isSidebarSectionVisible: (section: string) => boolean;
  1027→  isBottomNavTabVisible: (tab: string) => boolean;
  1028→  isTopBarElementVisible: (element: string) => boolean;
  1029→  getCardStyle: () => 'glass' | 'flat' | 'rounded';
  1030→}
  1031→
  1032→const DEFAULT_CONFIG: ServerConfig = {
  1033→  featureToggles: {
  1034→    downloads: true, bookmarks: true, certificates: true,
  1035→    liveSessions: true, achievements: true, assignments: true,
  1036→    discussions: true, community: true, leaderboard: true,
  1037→    studyGroups: true, peerConnections: true, feedback: true,
  1038→    pricing: true, referral: true,
  1039→  },
  1040→  homePageSections: ['hero', 'continue-watching', 'categories', 'new-releases', 'live', 'trending', 'instructors', 'leaderboard', 'recommended'],
  1041→  sidebarVisibility: { menu: true, departments: true, semesters: true, exams: true, community: true, general: true },
  1042→  bottomNavTabs: ['home', 'explore', 'my-courses', 'watch-history', 'profile'],
  1043→  topBarElements: { search: true, notifications: true, avatar: true, hamburger: true },
  1044→  cardStyle: 'glass',
  1045→  contentProtection: {
  1046→    enabled: true, noCopy: true, noRightClick: true,
  1047→    noScreenshot: true, noPrint: true, customContextMenu: true,
  1048→    watermark: false, dragProtection: true,
  1049→  },
  1050→};
  1051→
  1052→export const useServerConfigStore = create<ServerConfigState>((set, get) => ({
  1053→  config: null,
  1054→  isLoading: false,
  1055→  error: null,
  1056→
  1057→  fetchConfig: async () => {
  1058→    set({ isLoading: true, error: null });
  1059→    try {
  1060→      const API_BASE = process.env.NEXT_PUBLIC_API_BASE_URL || 'https://dakkho-admin-api.dakkho-admin.workers.dev';
  1061→      const res = await fetch(`${API_BASE}/api/config`);
  1062→      if (!res.ok) throw new Error('Failed to fetch config');
  1063→      const data = await res.json();
  1064→      const raw = data.config || data;
  1065→      // The API may return a transformed format with nested "ui" object.
  1066→      // Map it back to the flat ServerConfig shape this store expects.
  1067→      const config: ServerConfig = {
  1068→        featureToggles: raw.featureToggles || raw.features || DEFAULT_CONFIG.featureToggles,
  1069→        homePageSections: raw.homePageSections || raw.ui?.homeSections || DEFAULT_CONFIG.homePageSections,
  1070→        sidebarVisibility: raw.sidebarVisibility || raw.ui?.sidebarSections || DEFAULT_CONFIG.sidebarVisibility,
  1071→        bottomNavTabs: raw.bottomNavTabs || raw.ui?.bottomNavTabs || DEFAULT_CONFIG.bottomNavTabs,
  1072→        topBarElements: raw.topBarElements || raw.ui?.topBarElements || DEFAULT_CONFIG.topBarElements,
  1073→        cardStyle: raw.cardStyle || raw.ui?.cardStyle || DEFAULT_CONFIG.cardStyle,
  1074→        contentProtection: raw.contentProtection || DEFAULT_CONFIG.contentProtection,
  1075→      };
  1076→      set({ config, isLoading: false });
  1077→    } catch (error: any) {
  1078→      console.error('Failed to fetch server config:', error);
  1079→      set({ config: DEFAULT_CONFIG, isLoading: false, error: error.message });
  1080→    }
  1081→  },
  1082→
  1083→  isFeatureEnabled: (feature: string) => {
  1084→    const config = get().config || DEFAULT_CONFIG;
  1085→    const ft = config.featureToggles;
  1086→    if (!ft) return true;
  1087→    return (ft as unknown as Record<string, boolean>)[feature] ?? true;
  1088→  },
  1089→
  1090→  isHomeSectionVisible: (section: string) => {
  1091→    const config = get().config || DEFAULT_CONFIG;
  1092→    const sections = config.homePageSections;
  1093→    if (!Array.isArray(sections)) return true;
  1094→    return sections.includes(section);
  1095→  },
  1096→
  1097→  isSidebarSectionVisible: (section: string) => {
  1098→    const config = get().config || DEFAULT_CONFIG;
  1099→    const sv = config.sidebarVisibility;
  1100→    if (!sv) return true;
  1101→    return (sv as unknown as Record<string, boolean>)[section] ?? true;
  1102→  },
  1103→
  1104→  isBottomNavTabVisible: (tab: string) => {
  1105→    const config = get().config || DEFAULT_CONFIG;
  1106→    const tabs = config.bottomNavTabs;
  1107→    if (!Array.isArray(tabs)) return true;
  1108→    return tabs.includes(tab);
  1109→  },
  1110→
  1111→  isTopBarElementVisible: (element: string) => {
  1112→    const config = get().config || DEFAULT_CONFIG;
  1113→    const tb = config.topBarElements;
  1114→    if (!tb) return true;
  1115→    return (tb as unknown as Record<string, boolean>)[element] ?? true;
  1116→  },
  1117→
  1118→  getCardStyle: () => {
  1119→    const config = get().config || DEFAULT_CONFIG;
  1120→    return config.cardStyle;
  1121→  },
  1122→}));
  1123→
